GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
FinanzApp,com.example.FinanzApp.Config,ExceptionHandling,32,3,2,0,8,1,2,1,1,1
FinanzApp,com.example.FinanzApp.Config,AppConfig,0,7,0,0,0,2,0,2,0,2
FinanzApp,com.example.FinanzApp.Config,JwtAutenticationFilter,52,3,0,0,13,1,2,1,2,1
FinanzApp,com.example.FinanzApp.Config,JwtAuthorizationFilter,45,3,6,0,10,1,4,1,1,1
FinanzApp,com.example.FinanzApp.Config,APIgemini,51,24,13,1,0,2,11,3,4,3
FinanzApp,com.example.FinanzApp.Config,JwtUtils,137,3,4,0,38,1,12,1,10,1
FinanzApp,com.example.FinanzApp.Config,ModelMapperConfig,0,7,0,0,0,2,0,2,0,2
FinanzApp,com.example.FinanzApp.Config,OpenAPIConfig,0,28,0,0,0,8,0,2,0,2
FinanzApp,com.example.FinanzApp.Config,SecurityConfig,0,100,0,0,0,20,0,6,0,6
FinanzApp,com.example.FinanzApp.controllers,ControladorCalificacion,26,6,4,0,8,1,4,1,2,1
FinanzApp,com.example.FinanzApp.controllers,ControladorDeposito,64,6,8,0,18,1,9,1,5,1
FinanzApp,com.example.FinanzApp.controllers,ControladorTips,8,6,0,0,2,1,1,1,1,1
FinanzApp,com.example.FinanzApp.controllers,ControladorAlcancia,48,6,6,0,14,1,7,1,4,1
FinanzApp,com.example.FinanzApp.controllers,ControladorLogin,14,6,2,0,4,1,2,1,1,1
FinanzApp,com.example.FinanzApp.controllers,PasswordController,81,15,6,0,17,1,5,1,2,1
FinanzApp,com.example.FinanzApp.controllers,ControladorAlerta,59,6,4,0,12,1,8,1,6,1
FinanzApp,com.example.FinanzApp.controllers,ControladorGasto,278,10,36,0,76,2,40,2,22,2
FinanzApp,com.example.FinanzApp.controllers,ControladorCPU,4,6,0,0,2,1,1,1,1,1
FinanzApp,com.example.FinanzApp.controllers,ControladorIngreso,144,10,22,0,38,2,21,2,10,2
FinanzApp,com.example.FinanzApp.controllers,ControladorRecordatorio,77,10,6,0,21,2,9,2,6,2
FinanzApp,com.example.FinanzApp.controllers,ControladorUsuario,31,10,4,0,8,2,4,2,2,2
FinanzApp,com.example.FinanzApp.controllers,ControladorConsejos,26,10,2,0,7,2,3,2,2,2
FinanzApp,com.example.FinanzApp,FinanzAppApplication,5,3,0,0,2,1,1,1,1,1
FinanzApp,com.example.FinanzApp.DTOS,EmailRequest,81,0,14,0,4,0,15,0,8,0
FinanzApp,com.example.FinanzApp.DTOS,ConsejosDTO,90,34,20,2,0,5,14,7,3,7
FinanzApp,com.example.FinanzApp.DTOS,AlertaDTO,211,43,44,2,2,6,28,11,5,11
FinanzApp,com.example.FinanzApp.DTOS,IngresoDTO,211,43,44,2,2,6,28,11,5,11
FinanzApp,com.example.FinanzApp.DTOS,ProyeccionDTO,143,21,30,0,1,4,22,4,7,4
FinanzApp,com.example.FinanzApp.DTOS,GastoDTO,211,43,44,2,2,6,28,11,5,11
FinanzApp,com.example.FinanzApp.DTOS,UsuarioDTO,304,36,60,2,5,5,42,9,11,9
FinanzApp,com.example.FinanzApp.DTOS,LoginRequest,107,17,22,0,1,4,16,5,5,5
FinanzApp,com.example.FinanzApp.DTOS,RecordatorioDTO,247,50,52,2,2,7,32,13,5,13
FinanzApp,com.example.FinanzApp.DTOS,AlcanciaDTO,226,54,52,2,1,6,31,13,4,13
FinanzApp,com.example.FinanzApp.DTOS,CalificacionDTO,173,46,32,2,1,7,21,12,4,12
FinanzApp,com.example.FinanzApp.DTOS,DepositoDTO,160,36,36,2,1,4,23,9,4,9
FinanzApp,com.example.FinanzApp.DTOS,RespuestaCorreo,108,0,18,0,4,0,18,0,9,0
FinanzApp,com.example.FinanzApp.DTOS,TipsDTO,109,12,22,0,2,2,18,2,7,2
FinanzApp,com.example.FinanzApp.DTOS,CategoriaTotalDTO,109,15,22,0,2,3,18,3,7,3
FinanzApp,com.example.FinanzApp.Entidades,Consejos,98,70,20,10,1,5,18,9,4,8
FinanzApp,com.example.FinanzApp.Entidades,Alcancia,301,62,68,2,2,8,41,15,6,15
FinanzApp,com.example.FinanzApp.Entidades,Recordatorio,284,57,60,2,2,8,36,15,5,15
FinanzApp,com.example.FinanzApp.Entidades,Deposito,228,50,52,2,1,6,31,13,4,13
FinanzApp,com.example.FinanzApp.Entidades,ERole,0,15,0,0,0,3,0,1,0,1
FinanzApp,com.example.FinanzApp.Entidades,Calificacion,157,46,32,2,0,6,20,12,3,12
FinanzApp,com.example.FinanzApp.Entidades,Usuario,532,58,100,2,9,9,70,11,19,11
FinanzApp,com.example.FinanzApp.Entidades,Ingreso,248,50,52,2,2,7,32,13,5,13
FinanzApp,com.example.FinanzApp.Entidades,Alerta,248,50,52,2,2,7,32,13,5,13
FinanzApp,com.example.FinanzApp.Entidades,Gasto,227,71,52,2,1,8,31,14,4,14
FinanzApp,com.example.FinanzApp.Entidades,Roles,107,62,27,3,1,5,20,7,5,7
FinanzApp,com.example.FinanzApp.Servicios,ServicioTips,0,147,0,2,0,25,0,6,0,5
FinanzApp,com.example.FinanzApp.Servicios,ServicioCPU,30,11,0,0,7,4,1,2,1,2
FinanzApp,com.example.FinanzApp.Servicios,ServicioLogin,0,76,0,0,0,13,0,3,0,3
FinanzApp,com.example.FinanzApp.Servicios,ServicioIngreso,110,256,29,5,2,49,22,19,5,19
FinanzApp,com.example.FinanzApp.Servicios,ServicioRecordatorio,107,214,28,4,1,40,21,13,5,13
FinanzApp,com.example.FinanzApp.Servicios,EmailService,0,33,0,0,0,10,0,2,0,2
FinanzApp,com.example.FinanzApp.Servicios,ServicioAlcancia,11,160,1,1,1,34,2,8,1,8
FinanzApp,com.example.FinanzApp.Servicios,ServicioDeposito,144,281,35,5,1,48,28,12,8,12
FinanzApp,com.example.FinanzApp.Servicios,ServicioAlerta,152,258,42,6,1,42,29,16,5,16
FinanzApp,com.example.FinanzApp.Servicios,ServicioConsejos,78,85,20,2,0,12,16,7,5,7
FinanzApp,com.example.FinanzApp.Servicios,ServicioUsuario,123,188,34,6,0,25,24,13,5,12
FinanzApp,com.example.FinanzApp.Servicios,ServicioGasto,134,478,35,7,1,85,26,38,6,37
FinanzApp,com.example.FinanzApp.Servicios,ServicioCalificacion,1,151,2,8,0,28,2,9,0,6
FinanzApp,com.example.FinanzApp.Components,CodigoGenerador,25,8,2,0,4,2,2,1,1,1
FinanzApp,com.example.FinanzApp.Components,GeminiAdapter,114,3,16,0,17,1,9,1,1,1
